ID_DATASET;ID_PONTO_VENDA;NOME_PONTO_VENDA;PERFIL_PONTO_VENDA;DATA;ID_LINHA_PRODUTO;NOME_LINHA_PRODUTO;MARCA_LINHA_PRODUTO;TIPO_COLETA;VALOR;DISPONIBILIDADE;PONTO_EXTRA
1021;115;INVOLVES;ATACADAO;2020-09-01;398;BISCOITOS SORTIDOS;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1022;115;INVOLVES;ATACADAO;2020-09-02;407;MARGARINA;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1023;115;INVOLVES;ATACADAO;2020-09-03;408;MANTEIGA;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1024;115;INVOLVES;ATACADAO;2020-09-04;422;LEITE EM PO;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
1025;115;INVOLVES;ATACADAO;2020-09-05;423;MAISENA;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1026;116;INVOLVES STAGE;VAREJISTA;2020-09-06;398;BISCOITOS SORTIDOS;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
1027;116;INVOLVES STAGE;VAREJISTA;2020-09-07;407;MARGARINA;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1028;116;INVOLVES STAGE;VAREJISTA;2020-09-08;408;MANTEIGA;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
1029;116;INVOLVES STAGE;VAREJISTA;2020-09-09;422;LEITE EM PO;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1030;116;INVOLVES STAGE;VAREJISTA;2020-09-10;423;MAISENA;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
1031;115;INVOLVES;ATACADAO;2020-09-11;398;BISCOITOS SORTIDOS;INVOLVES ZERO;DISPONIBILIDADE;SIM;SIM;
1032;115;INVOLVES;ATACADAO;2020-09-12;407;MARGARINA;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
1033;115;INVOLVES;ATACADAO;2020-09-13;408;MANTEIGA;INVOLVES ZERO;DISPONIBILIDADE;NÃO;NÃO;
